parameter;Firmware;type-getparam;type-setparam;type-wrtbak;get;set;write;function;Numversion:1.1;DateRevision: 17/08/22;;;;;;;;;
;;;;;;;;;;;255;0;firmware;REM Source Firmware = %VAR;;;%VAR= version firmware de la CB;;
;;;;;;;;;;;255;0;;REM Setup Command;;;;;
;;;;;;;;;;;255;0;;RC 0;;;;;
;;;;;;;;;;;255;0;;MO;;;;;
;;;;;;;;;;;255;0;;ST;;;;;
;;;;;;;;;;;255;0;;REM special configuration;;;;;
;;;;;;;;;;;255;0;;VF 10,4;;;;;
;;;;;;;;;;;255;0;;PF 10.0;;;;;
;;;;;;;;;;;255;0;;REM;;;;;
;;;;;;;;;;;255;0;;REM motor encoder setup;;;;;
MT;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Sized;MTx=?;MTx= v;MT\size=v\nMT\1\Cmd='MTx=v\r'\nMT\2\Cmd='MTx=v\r'\nMT\3\Cmd='MTx=v\r'\nMT\4\Cmd='MTx=v\r'\nMT\5\Cmd='MTx=v\r'\nMT\6\Cmd='MTx=v\r'\nMT\7\Cmd='MTx=v\r'\nMT\8\Cmd='MTx=v\r';Motor type;;;;;;;;;;;
GA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Sized;GAx=?;GAx=v;GA\size=v\nGA\1\Cmd='GAx=v\r'\nGA\2\Cmd='GAx=v\r'\nGA\3\Cmd='GAx=v\r'\nGA\4\Cmd='GAx=v\r'\nGA\5\Cmd='GAx=v\r'\nGA\6\Cmd='GAx=v\r'\nGA\7\Cmd='GAx=v\r'\nGA\8\Cmd='GAx=v\r';Master Axis for gearing;;;;;;;;;;;
BA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;None;Sized;MG_BAA;BA N;BA\size=1\nBA\1\Cmd=BA N\r;Brushless Axis;;;;;;;;;;;
